Name,Type,County,Population(2020),Population(2010),Change,Area(sq mi),Area(km2),Population Density,Incorporation Date
Claremont,City,Los Angeles,37266,34926,+6.7%,13.34,34.6,2793.6/sq mi (1078.6/km2),October 3 1907
Clayton,City,Contra Costa,11070,10897,+1.6%,3.84,9.9,2882.8/sq mi (1113.1/km2),March 18 1964
Clearlake,City,Lake,16685,15250,+9.4%,10.13,26.2,1647.1/sq mi (635.9/km2),November 14 1980
Cloverdale,City,Sonoma,8996,8618,+4.4%,3.14,8.1,2865.0/sq mi (1106.2/km2),February 28 1872
Clovis,City,Fresno,120124,95631,+25.6%,25.42,65.8,4725.6/sq mi (1824.6/km2),February 27 1912
Coachella,City,Riverside,41941,40704,+3.0%,30.08,77.9,1394.3/sq mi (538.3/km2),December 13 1946
Coalinga,City,Fresno,17590,13380,+31.5%,6.85,17.7,2567.9/sq mi (991.5/km2),April 3 1906
Colfax,City,Placer,1995,1963,+1.6%,1.41,3.7,1414.9/sq mi (546.3/km2),February 23 1910
Colma,Town,San Mateo,1507,1792,−15.9%,1.89,4.9,797.4/sq mi (307.9/km2),August 5 1924
Colton,City,San Bernardino,53909,52154,+3.4%,15.55,40.3,3466.8/sq mi (1338.5/km2),July 11 1887
Colusa,City,Colusa,6411,5971,+7.4%,3.42,8.9,1874.6/sq mi (723.8/km2),June 16 1868
Commerce,City,Los Angeles,12378,12823,−3.5%,6.53,16.9,1895.6/sq mi (731.9/km2),January 28 1960
Compton,City,Los Angeles,95740,96455,−0.7%,10.03,26.0,9545.4/sq mi (3685.5/km2),May 11 1888
Concord,City,Contra Costa,125410,122067,+2.7%,30.55,79.1,4105.1/sq mi (1585.0/km2),February 9 1905
Corcoran,City,Kings,22339,24813,−10.0%,7.46,19.3,2994.5/sq mi (1156.2/km2),August 11 1914
Corning,City,Tehama,8244,7663,+7.6%,3.55,9.2,2322.3/sq mi (896.6/km2),August 6 1907
Corona,City,Riverside,157136,152374,+3.1%,39.94,103.4,3934.3/sq mi (1519.0/km2),July 13 1896
Coronado,City,San Diego,20192,18912,+6.8%,7.81,20.2,2585.4/sq mi (998.2/km2),December 11 1890
Corte Madera,Town,Marin,10222,9253,+10.5%,3.16,8.2,3234.8/sq mi (1249.0/km2),June 10 1916
Costa Mesa,City,Orange,111918,109960,+1.8%,15.81,40.9,7078.9/sq mi (2733.2/km2),June 29 1953
Cotati,City,Sonoma,7584,7265,+4.4%,1.87,4.8,4055.6/sq mi (1565.9/km2),July 16 1963
Covina,City,Los Angeles,51268,47796,+7.3%,7.04,18.2,7282.4/sq mi (2811.7/km2),August 14 1901
Crescent City,City,Del Norte,6673,7643,−12.7%,1.96,5.1,3404.6/sq mi (1314.5/km2),April 13 1854
Cudahy,City,Los Angeles,22811,23805,−4.2%,1.18,3.1,19331.4/sq mi (7463.9/km2),November 10 1960
Culver City,City,Los Angeles,40779,38883,+4.9%,5.11,13.2,7980.2/sq mi (3081.2/km2),September 7 1917
Cupertino,City,Santa Clara,60381,58302,+3.6%,11.33,29.3,5329.3/sq mi (2057.7/km2),October 10 1955
Cypress,City,Orange,50151,47802,+4.9%,6.61,17.1,7587.1/sq mi (2929.4/km2),July 24 1956
Daly City,City,San Mateo,104901,101123,+3.7%,7.64,19.8,13730.5/sq mi (5301.4/km2),March 22 1911
Dana Point,City,Orange,33107,33351,−0.7%,6.49,16.8,5101.2/sq mi (1969.6/km2),January 1 1989
Danville,Town,Contra Costa,43582,42039,+3.7%,18.08,46.8,2410.5/sq mi (930.7/km2),July 1 1982
Davis,City,Yolo,66850,65622,+1.9%,9.97,25.8,6705.1/sq mi (2588.9/km2),March 28 1917
Del Mar,City,San Diego,3954,4161,−5.0%,1.72,4.5,2298.8/sq mi (887.6/km2),July 15 1959
Del Rey Oaks,City,Monterey,1592,1624,−2.0%,1.05,2.7,1516.2/sq mi (585.4/km2),September 3 1953
Delano,City,Kern,51428,53041,−3.0%,14.72,38.1,3493.8/sq mi (1348.9/km2),April 13 1915
Desert Hot Springs,City,Riverside,32512,25938,+25.3%,30.27,78.4,1074.1/sq mi (414.7/km2),September 25 1963
Diamond Bar,City,Los Angeles,55072,55544,−0.8%,14.87,38.5,3703.6/sq mi (1430.0/km2),April 18 1989
Dinuba,City,Tulare,24563,21453,+14.5%,6.51,16.9,3773.1/sq mi (1456.8/km2),January 6 1906
Dixon,City,Solano,18988,18351,+3.5%,7.10,18.4,2674.4/sq mi (1032.6/km2),March 30 1878
Dorris,City,Siskiyou,860,939,−8.4%,0.70,1.8,1228.6/sq mi (474.4/km2),December 23 1908
Dos Palos,City,Merced,5798,4950,+17.1%,1.35,3.5,4294.8/sq mi (1658.2/km2),May 24 1935
Downey,City,Los Angeles,114355,111772,+2.3%,12.41,32.1,9214.7/sq mi (3557.8/km2),December 17 1956
Duarte,City,Los Angeles,21727,21321,+1.9%,6.71,17.4,3238.0/sq mi (1250.2/km2),August 22 1957
Dublin,City,Alameda,72589,46036,+57.7%,15.23,39.4,4766.2/sq mi (1840.2/km2),February 1 1982
Dunsmuir,City,Siskiyou,1707,1650,+3.5%,1.60,4.1,1066.9/sq mi (411.9/km2),August 7 1909
East Palo Alto,City,San Mateo,30034,28155,+6.7%,2.53,6.6,11871.1/sq mi (4583.5/km2),July 1 1983
Eastvale,City,Riverside[11],69757,53670,+30.0%,12.67,32.8[11],5505.7/sq mi (2125.8/km2),October 1 2010
El Cajon,City,San Diego,106215,99478,+6.8%,14.51,37.6,7320.1/sq mi (2826.3/km2),November 12 1912
El Centro,City,Imperial,44322,42598,+4.0%,11.84,30.7,3743.4/sq mi (1445.3/km2),April 16 1908
El Cerrito,City,Contra Costa,25962,23549,+10.2%,3.67,9.5,7074.1/sq mi (2731.3/km2),August 23 1917
El Monte,City,Los Angeles,109450,113475,−3.5%,9.56,24.8,11448.7/sq mi (4420.4/km2),November 18 1912
El Segundo,City,Los Angeles,17272,16654,+3.7%,5.46,14.1,3163.4/sq mi (1221.4/km2),January 18 1917
Elk Grove,City,Sacramento,176124,153015,+15.1%,41.99,108.8,4194.4/sq mi (1619.5/km2),July 1 2000
Emeryville,City,Alameda,12905,10080,+28.0%,1.27,3.3,10161.4/sq mi (3923.3/km2),December 8 1896
Encinitas,City,San Diego,62007,59518,+4.2%,19.06,49.4,3253.3/sq mi (1256.1/km2),October 1 1986
Escalon,City,San Joaquin,7472,7132,+4.8%,2.28,5.9,3277.2/sq mi (1265.3/km2),March 12 1957
Escondido,City,San Diego,151038,143911,+5.0%,37.35,96.7,4043.9/sq mi (1561.3/km2),October 8 1888
Etna,City,Siskiyou,678,737,−8.0%,0.76,2.0,892.1/sq mi (344.4/km2),March 13 1878
Eureka,City,Humboldt,26512,27191,−2.5%,9.54,24.7,2779.0/sq mi (1073.0/km2),April 18 1856
Exeter,City,Tulare,10321,10334,−0.1%,2.46,6.4,4195.5/sq mi (1619.9/km2),March 2 1911
Fairfax,Town,Marin,7605,7441,+2.2%,2.23,5.8,3410.3/sq mi (1316.7/km2),March 2 1931
Fairfield,City,Solano,119881,105321,+13.8%,41.59,107.7,2882.4/sq mi (1112.9/km2),December 12 1903
Farmersville,City,Tulare,10397,10588,−1.8%,2.20,5.7,4725.9/sq mi (1824.7/km2),October 5 1960
Ferndale,City,Humboldt,1398,1371,+2.0%,1.20,3.1,1165.0/sq mi (449.8/km2),August 28 1893
Fillmore,City,Ventura,16419,15002,+9.4%,3.30,8.5,4975.5/sq mi (1921.0/km2),July 10 1914
Firebaugh,City,Fresno,8096,7549,+7.2%,3.52,9.1,2300.0/sq mi (888.0/km2),September 17 1914
Folsom,City,Sacramento,80454,72203,+11.4%,27.88,72.2,2885.7/sq mi (1114.2/km2),April 20 1946
Fontana,City,San Bernardino,208393,196069,+6.3%,43.07,111.6,4838.5/sq mi (1868.1/km2),June 25 1952
Fort Bragg,City,Mendocino,6983,7273,−4.0%,2.90,7.5,2407.9/sq mi (929.7/km2),August 5 1889
Fort Jones,City,Siskiyou,695,839,−17.2%,0.60,1.6,1158.3/sq mi (447.2/km2),March 16 1872
Fortuna,City,Humboldt,12516,11926,+4.9%,5.25,13.6,2384.0/sq mi (920.5/km2),January 20 1906
Foster City,City,San Mateo,33805,30567,+10.6%,3.79,9.8,8919.5/sq mi (3443.8/km2),April 27 1971
Fountain Valley,City,Orange,57047,55313,+3.1%,9.07,23.5,6289.6/sq mi (2428.4/km2),June 13 1957
Fowler,City,Fresno,6700,5570,+20.3%,2.53,6.6,2648.2/sq mi (1022.5/km2),June 15 1908
Fremont,City,Alameda,230504,214089,+7.7%,78.31,202.8,2943.5/sq mi (1136.5/km2),January 23 1956
Fresno,City,Fresno,542107,494665,+9.6%,115.18,298.3,4706.6/sq mi (1817.2/km2),October 12 1885
Fullerton,City,Orange,143617,135161,+6.3%,22.42,58.1,6405.8/sq mi (2473.3/km2),February 15 1904
Galt,City,Sacramento,25383,23647,+7.3%,7.15,18.5,3550.1/sq mi (1370.7/km2),August 16 1946
Garden Grove,City,Orange,171949,170883,+0.6%,17.96,46.5,9574.0/sq mi (3696.5/km2),June 18 1956
Gardena,City,Los Angeles,61027,58829,+3.7%,5.83,15.1,10467.8/sq mi (4041.6/km2),September 11 1930
Gilroy,City,Santa Clara,59520,48821,+21.9%,16.54,42.8,3598.5/sq mi (1389.4/km2),March 12 1870
Glendale,City,Los Angeles,196543,191719,+2.5%,30.48,78.9,6448.3/sq mi (2489.7/km2),February 15 1906
Glendora,City,Los Angeles,52558,50073,+5.0%,19.51,50.5,2693.9/sq mi (1040.1/km2),November 13 1911
Goleta,City,Santa Barbara,32690,29888,+9.4%,7.85,20.3,4164.3/sq mi (1607.9/km2),February 1 2002
Gonzales,City,Monterey,8647,8187,+5.6%,1.91,4.9,4527.2/sq mi (1748.0/km2),January 14 1947
Grand Terrace,City,San Bernardino,13150,12040,+9.2%,3.50,9.1,3757.1/sq mi (1450.6/km2),November 30 1978
Grass Valley,City,Nevada,14016,12860,+9.0%,5.25,13.6,2669.7/sq mi (1030.8/km2),March 13 1893
Greenfield,City,Monterey,18937,16330,+16.0%,2.91,7.5,6507.6/sq mi (2512.6/km2),January 7 1947
Gridley,City,Butte,7421,6584,+12.7%,2.09,5.4,3550.7/sq mi (1370.9/km2),November 23 1905
Grover Beach,City,San Luis Obispo,12701,13156,−3.5%,2.31,6.0,5498.3/sq mi (2122.9/km2),December 21 1959
Guadalupe,City,Santa Barbara,8057,7080,+13.8%,1.31,3.4,6150.4/sq mi (2374.7/km2),August 3 1946
Gustine,City,Merced,6110,5520,+10.7%,1.55,4.0,3941.9/sq mi (1522.0/km2),November 11 1915
Half Moon Bay,City,San Mateo,11795,11324,+4.2%,6.24,16.2,1890.2/sq mi (729.8/km2),July 15 1959
Hanford,City,Kings,57990,53967,+7.5%,17.40,45.1,3332.8/sq mi (1286.8/km2),August 12 1891
Hawaiian Gardens,City,Los Angeles,14149,14254,−0.7%,0.95,2.5,14893.7/sq mi (5750.5/km2),April 9 1964
Hawthorne,City,Los Angeles,88083,84293,+4.5%,6.09,15.8,14463.5/sq mi (5584.4/km2),July 12 1922
Hayward,City,Alameda,162954,144186,+13.0%,45.82,118.7,3556.4/sq mi (1373.1/km2),March 11 1876
Healdsburg,City,Sonoma,11340,11254,+0.8%,4.42,11.4,2565.6/sq mi (990.6/km2),February 20 1867
Hemet,City,Riverside,89833,78657,+14.2%,29.28,75.8,3068.1/sq mi (1184.6/km2),January 20 1910
Hercules,City,Contra Costa,26016,24060,+8.1%,6.41,16.6,4058.7/sq mi (1567.1/km2),December 15 1900
Hermosa Beach,City,Los Angeles,19728,19506,+1.1%,1.43,3.7,13795.8/sq mi (5326.6/km2),January 14 1907
Hesperia,City,San Bernardino,99818,90173,+10.7%,72.68,188.2,1373.4/sq mi (530.3/km2),July 1 1988
Hidden Hills,City,Los Angeles,1725,1856,−7.1%,1.69,4.4,1020.7/sq mi (394.1/km2),January 19 1961
Highland,City,San Bernardino,56999,53104,+7.3%,18.57,48.1,3069.4/sq mi (1185.1/km2),November 24 1987
Hillsborough,Town,San Mateo,11387,10825,+5.2%,6.17,16.0,1845.5/sq mi (712.6/km2),May 5 1910
Hollister,City,San Benito,41678,34928,+19.3%,7.96,20.6,5235.9/sq mi (2021.6/km2),March 26 1872
Holtville,City,Imperial,5605,5939,−5.6%,1.15,3.0,4873.9/sq mi (1881.8/km2),July 1 1908
Hughson,City,Stanislaus,7481,6640,+12.7%,1.91,4.9,3916.8/sq mi (1512.3/km2),December 9 1972
Huntington Beach,City,Orange,198711,189992,+4.6%,27.00,69.9,7359.7/sq mi (2841.6/km2),February 17 1909
Huntington Park,City,Los Angeles,54883,58114,−5.6%,3.01,7.8,18233.6/sq mi (7040.0/km2),September 1 1906
Huron,City,Fresno,6206,6754,−8.1%,1.60,4.1,3878.8/sq mi (1497.6/km2),May 3 1951
Imperial,City,Imperial,20263,14758,+37.3%,6.29,16.3,3221.5/sq mi (1243.8/km2),July 12 1904
Imperial Beach,City,San Diego,26137,26324,−0.7%,4.29,11.1,6092.5/sq mi (2352.3/km2),July 18 1956
Indian Wells,City,Riverside,4757,4958,−4.1%,14.32,37.1,332.2/sq mi (128.3/km2),July 14 1967
Indio,City,Riverside,89137,76036,+17.2%,33.23,86.1,2682.4/sq mi (1035.7/km2),May 16 1930
Inglewood,City,Los Angeles,107762,109673,−1.7%,9.07,23.5,11881.1/sq mi (4587.3/km2),February 7 1908
Ione,City,Amador,5141,7918,−35.1%,4.58,11.9,1122.5/sq mi (433.4/km2),March 23 1953
Irvine,City,Orange,307670,212375,+44.9%,65.61,169.9,4689.4/sq mi (1810.6/km2),December 28 1971
Irwindale,City,Los Angeles,1472,1422,+3.5%,8.83,22.9,166.7/sq mi (64.4/km2),August 6 1957
Isleton,City,Sacramento,794,804,−1.2%,0.44,1.1,1804.5/sq mi (696.7/km2),May 14 1923
Jackson,City,Amador,5019,4651,+7.9%,3.58,9.3,1402.0/sq mi (541.3/km2),December 5 1905
Jurupa Valley,City,Riverside[12],105053,95004,+10.6%,42.94,111.2[12],2446.5/sq mi (944.6/km2),July 1 2011
Kerman,City,Fresno,16016,13544,+18.3%,3.27,8.5,4897.9/sq mi (1891.1/km2),July 2 1946
King City,City,Monterey,13332,12874,+3.6%,3.80,9.8,3508.4/sq mi (1354.6/km2),February 9 1911
Kingsburg,City,Fresno,12380,11382,+8.8%,3.72,9.6,3328.0/sq mi (1284.9/km2),May 29 1908
La Cañada Flintridge,City,Los Angeles,20573,20246,+1.6%,8.63,22.4,2383.9/sq mi (920.4/km2),November 30 1976
La Habra,City,Orange,63097,60239,+4.7%,7.56,19.6,8346.2/sq mi (3222.5/km2),January 20 1925
La Habra Heights,City,Los Angeles,5682,5325,+6.7%,6.16,16.0,922.4/sq mi (356.1/km2),December 4 1978
La Mesa,City,San Diego,61121,57065,+7.1%,9.09,23.5,6724.0/sq mi (2596.1/km2),February 16 1912
La Mirada,City,Los Angeles,48008,48527,−1.1%,7.82,20.3,6139.1/sq mi (2370.3/km2),March 23 1960
La Palma,City,Orange,15581,15568,+0.1%,1.78,4.6,8753.4/sq mi (3379.7/km2),October 26 1955
La Puente,City,Los Angeles,38062,39816,−4.4%,3.48,9.0,10937.4/sq mi (4222.9/km2),August 1 1956
La Quinta,City,Riverside,37558,37467,+0.2%,35.26,91.3,1065.2/sq mi (411.3/km2),May 1 1982
La Verne,City,Los Angeles,31334,31063,+0.9%,8.42,21.8,3721.4/sq mi (1436.8/km2),August 20 1906
Lafayette,City,Contra Costa,25391,23893,+6.3%,15.02,38.9,1690.5/sq mi (652.7/km2),July 29 1968
Laguna Beach,City,Orange,23032,22723,+1.4%,8.89,23.0,2590.8/sq mi (1000.3/km2),June 29 1927
Laguna Hills,City,Orange,31374,30344,+3.4%,6.55,17.0,4789.9/sq mi (1849.4/km2),December 20 1991
Laguna Niguel,City,Orange,64355,62979,+2.2%,14.74,38.2,4366.0/sq mi (1685.7/km2),December 1 1989
Laguna Woods,City,Orange,17644,16192,+9.0%,3.34,8.7,5282.6/sq mi (2039.6/km2),March 24 1999
Lake Elsinore,City,Riverside,70265,51821,+35.6%,38.24,99.0,1837.5/sq mi (709.5/km2),April 9 1888
Lake Forest,City,Orange,85858,77264,+11.1%,16.71,43.3,5138.1/sq mi (1983.8/km2),December 20 1991
Lakeport,City,Lake,5026,4753,+5.7%,3.06,7.9,1642.5/sq mi (634.2/km2),April 30 1888
Lakewood,City,Los Angeles,82496,80048,+3.1%,9.40,24.3,8776.2/sq mi (3388.5/km2),April 16 1954
Lancaster,City,Los Angeles,173516,156633,+10.8%,94.27,244.2,1840.6/sq mi (710.7/km2),November 22 1977
Larkspur,City,Marin,13064,11926,+9.5%,3.00,7.8,4354.7/sq mi (1681.3/km2),March 1 1908
Lathrop,City,San Joaquin,28701,18023,+59.2%,19.83,51.4,1447.4/sq mi (558.8/km2),July 1 1989
Lawndale,City,Los Angeles,31807,32769,−2.9%,1.97,5.1,16145.7/sq mi (6233.9/km2),December 28 1959
Lemon Grove,City,San Diego,27627,25320,+9.1%,3.88,10.0,7120.4/sq mi (2749.2/km2),July 1 1977
Lemoore,City,Kings,27038,24531,+10.2%,8.81,22.8,3069.0/sq mi (1185.0/km2),July 4 1900
Lincoln,City,Placer,49757,42819,+16.2%,24.17,62.6,2058.6/sq mi (794.8/km2),August 7 1890
Lindsay,City,Tulare,12659,11768,+7.6%,2.72,7.0,4654.0/sq mi (1796.9/km2),February 28 1910
Live Oak,City,Sutter,9106,8392,+8.5%,3.12,8.1,2918.6/sq mi (1126.9/km2),January 22 1947
Livermore,City,Alameda,87955,80968,+8.6%,26.45,68.5,3325.3/sq mi (1283.9/km2),April 1 1876
Livingston,City,Merced,14172,13058,+8.5%,3.68,9.5,3851.1/sq mi (1486.9/km2),September 11 1922
Lodi,City,San Joaquin,66348,62134,+6.8%,13.64,35.3,4864.2/sq mi (1878.1/km2),December 6 1906
Loma Linda,City,San Bernardino,24791,23261,+6.6%,7.64,19.8,3244.9/sq mi (1252.9/km2),September 29 1970
Lomita,City,Los Angeles,20921,20256,+3.3%,1.91,4.9,10953.4/sq mi (4229.1/km2),June 30 1964
Lompoc,City,Santa Barbara,44444,42434,+4.7%,11.62,30.1,3824.8/sq mi (1476.8/km2),August 13 1888
Long Beach,City,Los Angeles,466742,462257,+1.0%,50.71,131.3,9204.1/sq mi (3553.7/km2),December 13 1897
Loomis,Town,Placer,6836,6430,+6.3%,7.27,18.8,940.3/sq mi (363.1/km2),December 17 1984
Los Alamitos,City,Orange,11780,11449,+2.9%,4.01,10.4,2937.7/sq mi (1134.2/km2),March 1 1960
Los Altos,City,Santa Clara,31625,28976,+9.1%,6.54,16.9,4835.6/sq mi (1867.0/km2),December 1 1952
